#,Learner First Name (s),Learner Last Name,Learner Grade,Learner Class,Learner Mobile Number,Learner Email address (Optional),Parent 1 First Name (s),Parent 1 Last Name,Parent 1 Mobile Number,Parent 1 Email address (Optional),Parent 2 First Name (s),Parent 2 Last Name,Parent 2 Mobile Number,Parent 2 Email address (Optional),,,,,
1,Brian,Durham,Grade 1,Gr 1A,836189524,[email],Barbara,Durham,836189524,[email],Brad,Durham,836189524,[email],,,,,
2,Amanda,Moore,Grade 1,Gr 1A,8569825,[email],Sheila,Moore,8569825,[email],Jacob,Moore,8569825,[email],,,,,
3,Tammy,May,Grade 1,Gr 1A,833267474,[email],Tracy,May,833267474,[email],Timothy,May,833267474,[email],,,,,
4,Debra,Thomas,Grade 1,Gr 1A,846673953,[email],Karen,Thomas,846673953,[email],Patrick,Thomas,846673953,[email],,,,,
5,Laura,Dalton,Grade 1,Gr 1A,83440796,[email],Jamie,Dalton,83440796,[email],Craig,Dalton,83440796,[email],,,,,
6,Rebecca,Walker,Grade 1,Gr 1A,834153419,[email],Mrs.,Walker,834153419,[email],James,Walker,834153419,[email],,,,,
7,Mr.,Jordan,Grade 1,Gr 1A,846519690,[email],Alexandria,Jordan,846519690,[email],Nicholas,Jordan,846519690,[email],,,,,
8,Carolyn,Young,Grade 1,Gr 1A,839006143,[email],Destiny,Young,839006143,[email],Austin,Young,839006143,[email],,,,,
9,Nicole,Davis,Grade 1,Gr 1A,839073458,[email],Kimberly,Davis,839073458,[email],Eric,Davis,839073458,[email],,,,,
10,Douglas,Mcdonald,Grade 1,Gr 1A,828077377,[email],Lisa,Mcdonald,828077377,[email],Robert,Mcdonald,828077377,[email],,,,,
11,William,Perez,Grade 1,Gr 1A,835736714,[email],Maureen,Perez,835736714,[email],Christopher,Perez,835736714,[email],,,,,
12,Ashley,Mcdaniel,Grade 1,Gr 1A,846743005,[email],Jennifer,Mcdaniel,846743005,[email],Robert,Mcdaniel,846743005,[email],,,,,
13,Henry,Morris,Grade 1,Gr 1A,829227113,[email],Cheryl,Morris,829227113,[email],Brian,Morris,829227113,[email],,,,,
14,Laura,Martinez,Grade 1,Gr 1A,834281252,[email],Brenda,Martinez,834281252,[email],Joseph,Martinez,834281252,[email],,,,,
15,Latasha,Clark,Grade 1,Gr 1A,845622064,[email],Rebecca,Clark,845622064,[email],Jason,Clark,845622064,[email],,,,,
16,Sarah,Harris,Grade 1,Gr 1A,846759794,[email],Samantha,Harris,846759794,[email],Nicolas,Harris,846759794,[email],,,,,
17,Mr.,Joe,Grade 1,Gr 1A,825934464,[email],Amanda,Joe,825934464,[email],Tim,Joe,825934464,[email],,,,,
18,Justin,Watts,Grade 1,Gr 1A,838389282,[email],Teresa,Watts,838389282,[email],John,Watts,838389282,[email],,,,,
19,Cassidy,Taylor,Grade 1,Gr 1A,829702535,[email],Jaime,Taylor,829702535,[email],John,Taylor,829702535,[email],,,,,
20,Angel,Rice,Grade 1,Gr 1A,821995398,[email],Shannon,Rice,821995398,[email],Dave,Rice,821995398,[email],,,,,
21,Alexander,Schmidt,Grade 1,Gr 1A,836189524,[email],Linda,Schmidt,836189524,[email],James,Schmidt,836189524,[email],,,,,
22,Karen,Brown,Grade 1,Gr 1A,8569825,[email],Taylor,Brown,8569825,[email],Ryan,Brown,8569825,[email],,,,,
23,Zachary,Oliver,Grade 1,Gr 1A,833267474,[email],Valerie,Oliver,833267474,[email],Robert,Oliver,833267474,[email],,,,,
24,Erica,Martinez,Grade 1,Gr 1A,846673953,[email],Julia,Martinez,846673953,[email],Jose,Martinez,846673953,[email],,,,,
25,Mrs.,Sally,Grade 1,Gr 1A,83440796,[email],Chelsea,Sally,83440796,[email],Patrick,Sally,83440796,[email],,,,,
26,William,Johnson,Grade 1,Gr 1A,834153419,[email],Sherry,Johnson,834153419,[email],Jason,Johnson,834153419,[email],,,,,
27,Carmen,Aguirre,Grade 1,Gr 1A,846519690,[email],Julie,Aguirre,846519690,[email],Ronald,Aguirre,846519690,[email],,,,,
28,Michelle,Hall,Grade 1,Gr 1A,839006143,[email],Heather,Hall,839006143,[email],Douglas,Hall,839006143,[email],,,,,
29,Jason,Bishop,Grade 1,Gr 1A,839073458,[email],Molly,Bishop,839073458,[email],Johnny,Bishop,839073458,[email],,,,,
30,Patricia,Hill,Grade 1,Gr 1A,828077377,[email],Donna,Hill,828077377,[email],Jeremy,Hill,828077377,[email],,,,,
31,Donald,Holden,Grade 1,Gr 1A,835736714,[email],Kristen,Holden,835736714,[email],Aaron,Holden,835736714,[email],,,,,
32,Brenda,Bradford,Grade 1,Gr 1B,846743005,[email],Anna,Bradford,846743005,[email],Nicholas,Bradford,846743005,[email],,,,,
33,Matthew,Abbott,Grade 1,Gr 1B,829227113,[email],Kristin,Abbott,829227113,[email],Joseph,Abbott,829227113,[email],,,,,
34,Ashley,Lozano,Grade 1,Gr 1B,834281252,[email],Angela,Lozano,834281252,[email],Jason,Lozano,834281252,[email],,,,,
35,James,Rivas,Grade 1,Gr 1B,845622064,[email],Kathleen,Rivas,845622064,[email],Robert,Rivas,845622064,[email],,,,,
36,Elizabeth,Webster,Grade 1,Gr 1B,846759794,[email],Amanda,Webster,846759794,[email],Perry,Webster,846759794,[email],,,,,
37,Melanie,Bailey,Grade 1,Gr 1B,825934464,[email],Denise,Bailey,825934464,[email],Daniel,Bailey,825934464,[email],,,,,
38,Duane,Mills,Grade 1,Gr 1B,838389282,[email],Amanda,Mills,838389282,[email],Christian,Mills,838389282,[email],,,,,
39,Daniel,Johnson,Grade 1,Gr 1B,829702535,[email],Bailey,Johnson,829702535,[email],Gregory,Johnson,829702535,[email],,,,,
40,Christopher,Massey,Grade 1,Gr 1B,821995398,[email],Debra,Massey,821995398,[email],Gregory,Massey,821995398,[email],,,,,
41,Rebekah,Davis,Grade 1,Gr 1B,836189524,[email],Deborah,Davis,836189524,[email],Joel,Davis,836189524,[email],,,,,
42,Daniel,Williams,Grade 1,Gr 1B,8569825,[email],Amber,Williams,8569825,[email],Jeff,Williams,8569825,[email],,,,,
43,Erica,Davidson,Grade 1,Gr 1B,833267474,[email],Samantha,Davidson,833267474,[email],Richard,Davidson,833267474,[email],,,,,
44,Christopher,Duffy,Grade 1,Gr 1B,846673953,[email],Anna,Duffy,846673953,[email],Riley,Duffy,846673953,[email],,,,,
45,Bruce,Nguyen,Grade 1,Gr 1B,83440796,[email],Kathleen,Nguyen,83440796,[email],Nathan,Nguyen,83440796,[email],,,,,
46,Brittany,Richardson,Grade 1,Gr 1B,834153419,[email],Veronica,Richardson,834153419,[email],Thomas,Richardson,834153419,[email],,,,,
47,Maria,Mitchell,Grade 1,Gr 1B,846519690,[email],Rose,Mitchell,846519690,[email],Jerome,Mitchell,846519690,[email],,,,,
48,Robert,Brown,Grade 1,Gr 1B,839006143,[email],Sally,Brown,839006143,[email],Charles,Brown,839006143,[email],,,,,
49,Sean,Johnson,Grade 1,Gr 1B,839073458,[email],Brooke,Johnson,839073458,[email],Thomas,Johnson,839073458,[email],,,,,
50,Kelly,Gray,Grade 1,Gr 1B,828077377,[email],Alexandra,Gray,828077377,[email],Shawn,Gray,828077377,[email],,,,,
51,Jeffrey,Daugherty,Grade 1,Gr 1B,835736714,[email],Crystal,Daugherty,835736714,[email],David,Daugherty,835736714,[email],,,,,
52,Linda,Mueller,Grade 1,Gr 1B,846743005,[email],Valerie,Mueller,846743005,[email],Tyler,Mueller,846743005,[email],,,,,
53,David,Gonzalez,Grade 1,Gr 1B,829227113,[email],Natasha,Gonzalez,829227113,[email],Jason,Gonzalez,829227113,[email],,,,,
54,Tyler,Davis,Grade 1,Gr 1B,834281252,[email],Natalie,Davis,834281252,[email],Michael,Davis,834281252,[email],,,,,
55,Jennifer,Hunt,Grade 1,Gr 1B,845622064,[email],Brooke,Hunt,845622064,[email],Roberto,Hunt,845622064,[email],,,,,
56,Jason,Dominguez,Grade 1,Gr 1B,846759794,[email],Leah,Dominguez,846759794,[email],Eric,Dominguez,846759794,[email],,,,,
57,Amanda,Knox,Grade 1,Gr 1B,825934464,[email],Julie,Knox,825934464,[email],Bradley,Knox,825934464,[email],,,,,
58,Tara,Mcgee,Grade 1,Gr 1B,838389282,[email],Amber,Mcgee,838389282,[email],Connor,Mcgee,838389282,[email],,,,,
59,Ian,Walls,Grade 1,Gr 1B,829702535,[email],Sarah,Walls,829702535,[email],Mark,Walls,829702535,[email],,,,,
60,Ashlee,Garcia,Grade 1,Gr 1B,821995398,[email],Megan,Garcia,821995398,[email],David,Garcia,821995398,[email],,,,,
61,Angela,Snyder,Grade 1,Gr 1B,836189524,[email],Jennifer,Snyder,836189524,[email],Timothy,Snyder,836189524,[email],,,,,
62,Katherine,Hernandez,Grade 1,Gr 1B,8569825,[email],Jessica,Hernandez,8569825,[email],Robert,Hernandez,8569825,[email],,,,,
63,John,Oneal,Grade 1,Gr 1B,833267474,[email],Rebecca,Oneal,833267474,[email],Kevin,Oneal,833267474,[email],,,,,
64,Levi,Ward,Grade 1,Gr 1B,846673953,[email],Ashlee,Ward,846673953,[email],Patrick,Ward,846673953,[email],,,,,
65,Amber,Jordan,Grade 1,Gr 1B,83440796,[email],Robin,Jordan,83440796,[email],Cameron,Jordan,83440796,[email],,,,,
66,Gail,Jones,Grade 1,Gr 1B,834153419,[email],Linda,Jones,834153419,[email],Charles,Jones,834153419,[email],,,,,
67,Molly,Mcdonald,Grade 1,Gr 1B,846519690,[email],Christine,Mcdonald,846519690,[email],Samuel,Mcdonald,846519690,[email],,,,,
68,Jared,Allen,Grade 1,Gr 1B,839006143,[email],Stephanie,Allen,839006143,[email],Casey,Allen,839006143,[email],,,,,
69,Erin,Robinson,Grade 1,Gr 1B,839073458,[email],Jennifer,Robinson,839073458,[email],Jesse,Robinson,839073458,[email],,,,,
70,Joseph,Reyes,Grade 1,Gr 1B,828077377,[email],Marilyn,Reyes,828077377,[email],Jeffrey,Reyes,828077377,[email],,,,,
71,Jeffrey,Ford,Grade 1,Gr 1B,835736714,[email],Nicole,Ford,835736714,[email],Todd,Ford,835736714,[email],,,,,
72,Alexandra,Young,Grade 1,Gr 1B,846743005,[email],Christina,Young,846743005,[email],Jack,Young,846743005,[email],,,,,
73,Alejandro,Harper,Grade 1,Gr 1B,829227113,[email],Jasmine,Harper,829227113,[email],Roger,Harper,829227113,[email],,,,,
74,Gabriel,Stephens,Grade 1,Gr 1B,834281252,[email],Kathleen,Stephens,834281252,[email],Kevin,Stephens,834281252,[email],,,,,
75,Leslie,Johnson,Grade 1,Gr 1B,845622064,[email],Rachel,Johnson,845622064,[email],Phillip,Johnson,845622064,[email],,,,,
76,Eileen,Jimenez,Grade 1,Gr 1B,846759794,[email],Ashley,Jimenez,846759794,[email],Warren,Jimenez,846759794,[email],,,,,
77,Kayla,Johnson,Grade 1,Gr 1B,825934464,[email],Victoria,Johnson,825934464,[email],Jeffrey,Johnson,825934464,[email],,,,,
78,Clifford,King,Grade 1,Gr 1B,838389282,[email],Tina,King,838389282,[email],Wayne,King,838389282,[email],,,,,
79,Tommy,Wiggins,Grade 1,Gr 1B,829702535,[email],Jaime,Wiggins,829702535,[email],Leonard,Wiggins,829702535,[email],,,,,
80,Leslie,Elliott,Grade 1,Gr 1B,821995398,[email],Michelle,Elliott,821995398,[email],Christopher,Elliott,821995398,[email],,,,,
81,Rebecca,Garcia,Grade 1,Gr 1B,836189524,[email],Amber,Garcia,836189524,[email],David,Garcia,836189524,[email],,,,,
82,Oscar,Bennett,Grade 1,Gr 1B,8569825,[email],Darlene,Bennett,8569825,[email],Jordan,Bennett,8569825,[email],,,,,
83,Alicia,Ho,Grade 1,Gr 1B,833267474,[email],Anna,Ho,833267474,[email],Thomas,Ho,833267474,[email],,,,,
84,Mary,Clark,Grade 1,Gr 1B,846673953,[email],Christina,Clark,846673953,[email],Samuel,Clark,846673953,[email],,,,,
85,Ian,Cervantes,Grade 1,Gr 1B,83440796,[email],Carrie,Cervantes,83440796,[email],Jason,Cervantes,83440796,[email],,,,,
86,Jennifer,Butler,Grade 1,Gr 1B,834153419,[email],Angela,Butler,834153419,[email],Nicholas,Butler,834153419,[email],,,,,
87,Angela,Carpenter,Grade 1,Gr 1B,846519690,[email],Susan,Carpenter,846519690,[email],Brian,Carpenter,846519690,[email],,,,,
88,Mr.,Austin,Grade 1,Gr 1B,839006143,[email],Dr.,Austin,839006143,[email],Ricky,Austin,839006143,[email],,,,,
89,James,Gill,Grade 1,Gr 1B,839073458,[email],Angela,Gill,839073458,[email],David,Gill,839073458,[email],,,,,
90,Lee,Jones,Grade 1,Gr 1B,828077377,[email],Felicia,Jones,828077377,[email],Christopher,Jones,828077377,[email],,,,,
91,Jason,Mann,Grade 1,Gr 1B,835736714,[email],Wendy,Mann,835736714,[email],Charles,Mann,835736714,[email],,,,,
92,Joshua,Welch,Grade 1,Gr 1B,846743005,[email],Crystal,Welch,846743005,[email],Colton,Welch,846743005,[email],,,,,
93,Michele,David,Grade 1,Gr 1B,829227113,[email],Jenny,David,829227113,[email],Michael,David,829227113,[email],,,,,
94,Kristy,Edwards,Grade 1,Gr 1B,834281252,[email],Jamie,Edwards,834281252,[email],James,Edwards,834281252,[email],,,,,
95,Sarah,Smith,Grade 1,Gr 1B,845622064,[email],Pamela,Smith,845622064,[email],Kevin,Smith,845622064,[email],,,,,
96,Allen,Giles,Grade 1,Gr 1B,846759794,[email],Carmen,Giles,846759794,[email],Christopher,Giles,846759794,[email],,,,,
97,Jason,Ramirez,Grade 1,Gr 1C,825934464,[email],Cindy,Ramirez,825934464,[email],William,Ramirez,825934464,[email],,,,,
98,Timothy,Robinson,Grade 1,Gr 1C,838389282,[email],Jennifer,Robinson,838389282,[email],Tyler,Robinson,838389282,[email],,,,,
99,Jeremy,West,Grade 1,Gr 1C,829702535,[email],Crystal,West,829702535,[email],Carl,West,829702535,[email],,,,,
100,Luis,Rice,Grade 1,Gr 1C,821995398,[email],Karen,Rice,821995398,[email],James,Rice,821995398,[email],,,,,
101,Cody,Cook,Grade 1,Gr 1C,836189524,[email],Christine,Cook,836189524,[email],George,Cook,836189524,[email],,,,,
102,Shane,Briggs,Grade 1,Gr 1C,8569825,[email],Carolyn,Briggs,8569825,[email],Stephen,Briggs,8569825,[email],,,,,
103,Jenna,Hall,Grade 1,Gr 1C,833267474,[email],Ariana,Hall,833267474,[email],Geoffrey,Hall,833267474,[email],,,,,
104,Jose,Copeland,Grade 1,Gr 1C,846673953,[email],Danielle,Copeland,846673953,[email],Daniel,Copeland,846673953,[email],,,,,
105,Jessica,Simmons,Grade 1,Gr 1C,83440796,[email],Jill,Simmons,83440796,[email],Joseph,Simmons,83440796,[email],,,,,
106,Victoria,Bell,Grade 1,Gr 1C,834153419,[email],Brittany,Bell,834153419,[email],Daniel,Bell,834153419,[email],,,,,
107,Sean,Esparza,Grade 1,Gr 1C,846519690,[email],Chelsea,Esparza,846519690,[email],Keith,Esparza,846519690,[email],,,,,
108,Daniel,Reed,Grade 1,Gr 1C,839006143,[email],Nancy,Reed,839006143,[email],Mark,Reed,839006143,[email],,,,,
109,Thomas,Mason,Grade 1,Gr 1C,839073458,[email],Melissa,Mason,839073458,[email],Jordan,Mason,839073458,[email],,,,,
110,Kathleen,Arnold,Grade 1,Gr 1C,828077377,[email],Sarah,Arnold,828077377,[email],Michael,Arnold,828077377,[email],,,,,
111,Michael,Jenkins,Grade 1,Gr 1C,835736714,[email],Sharon,Jenkins,835736714,[email],Phillip,Jenkins,835736714,[email],,,,,
112,Michelle,Riley,Grade 1,Gr 1C,846743005,[email],Connie,Riley,846743005,[email],Ryan,Riley,846743005,[email],,,,,
113,Tiffany,Rice,Grade 1,Gr 1C,829227113,[email],Stephanie,Rice,829227113,[email],Alan,Rice,829227113,[email],,,,,
114,Mary,Smith,Grade 1,Gr 1C,834281252,[email],Andrea,Smith,834281252,[email],Shaun,Smith,834281252,[email],,,,,
115,Joshua,Garrett,Grade 1,Gr 1C,845622064,[email],Sarah,Garrett,845622064,[email],Darren,Garrett,845622064,[email],,,,,
116,Sandra,Carpenter,Grade 1,Gr 1C,846759794,[email],Sue,Carpenter,846759794,[email],David,Carpenter,846759794,[email],,,,,
117,John,Grimes,Grade 1,Gr 1C,825934464,[email],Jennifer,Grimes,825934464,[email],Joshua,Grimes,825934464,[email],,,,,
118,Chelsea,Patterson,Grade 1,Gr 1C,838389282,[email],Mrs.,Patterson,838389282,[email],Thomas,Patterson,838389282,[email],,,,,
119,Eric,Turner,Grade 1,Gr 1C,829702535,[email],Debra,Turner,829702535,[email],Jared,Turner,829702535,[email],,,,,
120,Zachary,Hamilton,Grade 1,Gr 1C,821995398,[email],Bonnie,Hamilton,821995398,[email],Randy,Hamilton,821995398,[email],,,,,
121,Sydney,Coleman,Grade 1,Gr 1C,836189524,[email],Kristine,Coleman,836189524,[email],Warren,Coleman,836189524,[email],,,,,
122,Daniel,Wheeler,Grade 1,Gr 1C,8569825,[email],Christine,Wheeler,8569825,[email],James,Wheeler,8569825,[email],,,,,
123,Brian,Anderson,Grade 1,Gr 1C,833267474,[email],Shannon,Anderson,833267474,[email],Jared,Anderson,833267474,[email],,,,,
124,Sara,Miles,Grade 1,Gr 1D,846673953,[email],Shelby,Miles,846673953,[email],Anthony,Miles,846673953,[email],,,,,
125,Michelle,Perkins,Grade 1,Gr 1D,83440796,[email],Kathy,Perkins,83440796,[email],Bradley,Perkins,83440796,[email],,,,,
126,Sherry,Turner,Grade 1,Gr 1D,834153419,[email],Kim,Turner,834153419,[email],Hector,Turner,834153419,[email],,,,,
127,Grant,Beck,Grade 1,Gr 1D,846519690,[email],Sandra,Beck,846519690,[email],Dustin,Beck,846519690,[email],,,,,
128,Mrs.,Teresa,Grade 1,Gr 1D,839006143,[email],Colleen,Teresa,839006143,[email],Jason,Teresa,839006143,[email],,,,,
129,Gary,Baldwin,Grade 1,Gr 1D,839073458,[email],Suzanne,Baldwin,839073458,[email],William,Baldwin,839073458,[email],,,,,
130,Ashley,Hughes,Grade 1,Gr 1D,828077377,[email],Pamela,Hughes,828077377,[email],Michael,Hughes,828077377,[email],,,,,
131,Victoria,Watkins,Grade 1,Gr 1D,835736714,[email],Michele,Watkins,835736714,[email],Adam,Watkins,835736714,[email],,,,,
132,Cody,Bradley,Grade 1,Gr 1D,846743005,[email],Stacy,Bradley,846743005,[email],James,Bradley,846743005,[email],,,,,
133,David,Graham,Grade 1,Gr 1D,829227113,[email],Rhonda,Graham,829227113,[email],Joseph,Graham,829227113,[email],,,,,
134,Brianna,Hill,Grade 1,Gr 1D,834281252,[email],Ashley,Hill,834281252,[email],Vernon,Hill,834281252,[email],,,,,
135,Jamie,Mills,Grade 1,Gr 1D,845622064,[email],Ashley,Mills,845622064,[email],William,Mills,845622064,[email],,,,,
136,Michael,Potts,Grade 1,Gr 1D,846759794,[email],Katherine,Potts,846759794,[email],Bryan,Potts,846759794,[email],,,,,
137,Tommy,Villa,Grade 1,Gr 1D,825934464,[email],Kelly,Villa,825934464,[email],William,Villa,825934464,[email],,,,,
138,James,Carson,Grade 1,Gr 1D,838389282,[email],Jennifer,Carson,838389282,[email],Derek,Carson,838389282,[email],,,,,
139,Jonathan,Farley,Grade 1,Gr 1D,829702535,[email],Christine,Farley,829702535,[email],Mark,Farley,829702535,[email],,,,,
140,Leonard,Schmidt,Grade 1,Gr 1D,821995398,[email],Carla,Schmidt,821995398,[email],Jonathan,Schmidt,821995398,[email],,,,,
141,Ashley,Carter,Grade 1,Gr 1D,836189524,[email],Shannon,Carter,836189524,[email],Todd,Carter,836189524,[email],,,,,
142,Andrew,Sampson,Grade 1,Gr 1D,8569825,[email],Donna,Sampson,8569825,[email],Kristopher,Sampson,8569825,[email],,,,,
143,Brandon,Smith,Grade 1,Gr 1D,833267474,[email],Amber,Smith,833267474,[email],Robert,Smith,833267474,[email],,,,,
144,Brittany,Nielsen,Grade 1,Gr 1D,846673953,[email],Mary,Nielsen,846673953,[email],Jason,Nielsen,846673953,[email],,,,,
145,Emily,Hicks,Grade 1,Gr 1D,83440796,[email],Cheryl,Hicks,83440796,[email],Austin,Hicks,83440796,[email],,,,,
146,Julie,Shepherd,Grade 1,Gr 1D,834153419,[email],Beth,Shepherd,834153419,[email],Michael,Shepherd,834153419,[email],,,,,
147,Karen,Richard,Grade 1,Gr 1D,846519690,[email],April,Richard,846519690,[email],Craig,Richard,846519690,[email],,,,,
148,Catherine,Evans,Grade 1,Gr 1D,839006143,[email],Kristy,Evans,839006143,[email],Jacob,Evans,839006143,[email],,,,,
149,Heidi,Dunlap,Grade 1,Gr 1D,839073458,[email],Emily,Dunlap,839073458,[email],Donald,Dunlap,839073458,[email],,,,,
150,Kevin,Schultz,Grade 1,Gr 1D,828077377,[email],Dawn,Schultz,828077377,[email],John,Schultz,828077377,[email],,,,,
151,Ronald,Jackson,Grade 1,Gr 1D,835736714,[email],Raven,Jackson,835736714,[email],Arthur,Jackson,835736714,[email],,,,,
