#,Learner First Name (s),Learner Last Name,Learner Grade,Learner Class,Learner Mobile Number,Learner Email address (Optional),Parent 1 First Name (s),Parent 1 Last Name,Parent 1 Mobile Number,Parent 1 Email address (Optional),Parent 2 First Name (s),Parent 2 Last Name,Parent 2 Mobile Number,Parent 2 Email address (Optional),,,,,
152,Tracy,Wyatt,Grade 1,Gr 1D,846743005,[email],Laurie,Wyatt,846743005,[email],Jeffrey,Wyatt,846743005,[email],,,,,
153,David,Russell,Grade 1,Gr 1D,829227113,[email],Stephanie,Russell,829227113,[email],Michael,Russell,829227113,[email],,,,,
154,Toni,Evans,Grade 1,Gr 1D,834281252,[email],Kathleen,Evans,834281252,[email],Cody,Evans,834281252,[email],,,,,
155,Casey,Davis,Grade 1,Gr 1D,845622064,[email],Marisa,Davis,845622064,[email],William,Davis,845622064,[email],,,,,
156,Tommy,Wilson,Grade 1,Gr 1D,846759794,[email],Robin,Wilson,846759794,[email],Jesse,Wilson,846759794,[email],,,,,
157,Kyle,Osborn,Grade 1,Gr 1D,825934464,[email],Kathleen,Osborn,825934464,[email],Jeffrey,Osborn,825934464,[email],,,,,
158,Timothy,Freeman,Grade 1,Gr 1D,838389282,[email],Gina,Freeman,838389282,[email],Martin,Freeman,838389282,[email],,,,,
159,Jennifer,Boyd,Grade 1,Gr 1D,829702535,[email],Brittany,Boyd,829702535,[email],Rodney,Boyd,829702535,[email],,,,,
160,Raymond,Walls,Grade 1,Gr 1D,821995398,[email],Jessica,Walls,821995398,[email],Daniel,Walls,821995398,[email],,,,,
161,Lisa,Cook,Grade 1,Gr 1D,836189524,[email],Michelle,Cook,836189524,[email],Sean,Cook,836189524,[email],,,,,
162,Amanda,Mora,Grade 1,Gr 1D,8569825,[email],Amber,Mora,8569825,[email],Steven,Mora,8569825,[email],,,,,
163,Traci,Patel,Grade 1,Gr 1D,833267474,[email],Erika,Patel,833267474,[email],Jerome,Patel,833267474,[email],,,,,
164,Lucas,Walker,Grade 1,Gr 1D,846673953,[email],Rachael,Walker,846673953,[email],Nicholas,Walker,846673953,[email],,,,,
165,Paul,Morgan,Grade 1,Gr 1D,83440796,[email],Amy,Morgan,83440796,[email],Elijah,Morgan,83440796,[email],,,,,
166,Jessica,Larson,Grade 1,Gr 1E,834153419,[email],Regina,Larson,834153419,[email],Curtis,Larson,834153419,[email],,,,,
167,Kevin,Ford,Grade 1,Gr 1E,846519690,[email],Shannon,Ford,846519690,[email],Alexander,Ford,846519690,[email],,,,,
168,Heather,Briggs,Grade 1,Gr 1E,839006143,[email],Jennifer,Briggs,839006143,[email],Wesley,Briggs,839006143,[email],,,,,
169,David,Bell,Grade 1,Gr 1E,839073458,[email],Taylor,Bell,839073458,[email],Joshua,Bell,839073458,[email],,,,,
170,Richard,Huang,Grade 1,Gr 1E,828077377,[email],Claudia,Huang,828077377,[email],Kevin,Huang,828077377,[email],,,,,
171,Kelly,Torres,Grade 1,Gr 1E,835736714,[email],Rebecca,Torres,835736714,[email],Christian,Torres,835736714,[email],,,,,
172,Tamara,Watkins,Grade 1,Gr 1E,846743005,[email],Mrs.,Watkins,846743005,[email],Timothy,Watkins,846743005,[email],,,,,
173,Mark,Powell,Grade 1,Gr 1E,829227113,[email],Heather,Powell,829227113,[email],Jerome,Powell,829227113,[email],,,,,
174,Mr.,William,Grade 1,Gr 1E,834281252,[email],Beth,William,834281252,[email],Aaron,William,834281252,[email],,,,,
175,Jacqueline,Smith,Grade 1,Gr 1E,845622064,[email],Elizabeth,Smith,845622064,[email],Robert,Smith,845622064,[email],,,,,
176,Jonathan,Smith,Grade 1,Gr 1E,846759794,[email],Elizabeth,Smith,846759794,[email],Jose,Smith,846759794,[email],,,,,
177,Sean,Rodgers,Grade 1,Gr 1E,825934464,[email],Michelle,Rodgers,825934464,[email],Steven,Rodgers,825934464,[email],,,,,
178,Ms.,Gloria,Grade 1,Gr 1E,838389282,[email],Diana,Gloria,838389282,[email],John,Gloria,838389282,[email],,,,,
179,Kevin,Liu,Grade 1,Gr 1E,829702535,[email],Molly,Liu,829702535,[email],Daniel,Liu,829702535,[email],,,,,
180,Ashley,Lawrence,Grade 1,Gr 1E,821995398,[email],Dr.,Lawrence,821995398,[email],Brian,Lawrence,821995398,[email],,,,,
181,Cory,West,Grade 1,Gr 1E,836189524,[email],Kelli,West,836189524,[email],Jerry,West,836189524,[email],,,,,
182,Barbara,Osborne,Grade 1,Gr 1E,8569825,[email],Michelle,Osborne,8569825,[email],Troy,Osborne,8569825,[email],,,,,
183,Brian,Wallace,Grade 1,Gr 1E,833267474,[email],Sarah,Wallace,833267474,[email],John,Wallace,833267474,[email],,,,,
184,Carrie,King,Grade 1,Gr 1E,846673953,[email],Erika,King,846673953,[email],David,King,846673953,[email],,,,,
185,Michael,Palmer,Grade 1,Gr 1E,83440796,[email],Erica,Palmer,83440796,[email],Jeffrey,Palmer,83440796,[email],,,,,
186,Brandon,Johnson,Grade 1,Gr 1E,834153419,[email],Natalie,Johnson,834153419,[email],Gary,Johnson,834153419,[email],,,,,
187,Lisa,Cross,Grade 1,Gr 1E,846519690,[email],Elizabeth,Cross,846519690,[email],Anthony,Cross,846519690,[email],,,,,
188,Destiny,Raymond,Grade 1,Gr 1E,839006143,[email],Diana,Raymond,839006143,[email],Jesus,Raymond,839006143,[email],,,,,
189,Joseph,Blake,Grade 1,Gr 1E,839073458,[email],Angela,Blake,839073458,[email],Christopher,Blake,839073458,[email],,,,,
190,Phyllis,Robinson,Grade 1,Gr 1E,828077377,[email],Cathy,Robinson,828077377,[email],George,Robinson,828077377,[email],,,,,
191,Kyle,Turner,Grade 1,Gr 1E,835736714,[email],Kayla,Turner,835736714,[email],Joseph,Turner,835736714,[email],,,,,
192,Jeremy,Melton,Grade 1,Gr 1E,846743005,[email],Lisa,Melton,846743005,[email],Dalton,Melton,846743005,[email],,,,,
193,Andrea,Torres,Grade 1,Gr 1E,829227113,[email],Kelly,Torres,829227113,[email],Michael,Torres,829227113,[email],,,,,
194,Victoria,Klein,Grade 1,Gr 1E,834281252,[email],Kimberly,Klein,834281252,[email],Kenneth,Klein,834281252,[email],,,,,
195,Ronald,Hernandez,Grade 1,Gr 1E,845622064,[email],Lauren,Hernandez,845622064,[email],Adam,Hernandez,845622064,[email],,,,,
196,Lisa,Romero,Grade 1,Gr 1E,846759794,[email],Victoria,Romero,846759794,[email],Scott,Romero,846759794,[email],,,,,
197,Hayley,Rhodes,Grade 1,Gr 1E,825934464,[email],Emily,Rhodes,825934464,[email],Randy,Rhodes,825934464,[email],,,,,
198,Nancy,Torres,Grade 1,Gr 1E,838389282,[email],Rachel,Torres,838389282,[email],Mark,Torres,838389282,[email],,,,,
199,Joshua,Dominguez,Grade 2,Gr 2A,829702535,[email],Kathryn,Dominguez,829702535,[email],James,Dominguez,829702535,[email],,,,,
200,Jason,Payne,Grade 2,Gr 2A,821995398,[email],Shelly,Payne,821995398,[email],Leon,Payne,821995398,[email],,,,,
201,Daniel,Rosales,Grade 2,Gr 2A,836189524,[email],Jennifer,Rosales,836189524,[email],Mathew,Rosales,836189524,[email],,,,,
202,Tommy,Reyes,Grade 2,Gr 2A,8569825,[email],Diane,Reyes,8569825,[email],Justin,Reyes,8569825,[email],,,,,
203,Edgar,Young,Grade 2,Gr 2A,833267474,[email],Teresa,Young,833267474,[email],Tyler,Young,833267474,[email],,,,,
204,Kyle,Gonzalez,Grade 2,Gr 2A,846673953,[email],Janet,Gonzalez,846673953,[email],Darren,Gonzalez,846673953,[email],,,,,
205,Maria,Garza,Grade 2,Gr 2A,83440796,[email],Melissa,Garza,83440796,[email],Melvin,Garza,83440796,[email],,,,,
206,Matthew,Robles,Grade 2,Gr 2A,834153419,[email],Kristi,Robles,834153419,[email],Kevin,Robles,834153419,[email],,,,,
207,Daniel,Jones,Grade 2,Gr 2A,846519690,[email],Leah,Jones,846519690,[email],Eric,Jones,846519690,[email],,,,,
208,Carolyn,Brown,Grade 2,Gr 2A,839006143,[email],Linda,Brown,839006143,[email],David,Brown,839006143,[email],,,,,
209,Xavier,Hunter,Grade 2,Gr 2A,839073458,[email],Amanda,Hunter,839073458,[email],Christopher,Hunter,839073458,[email],,,,,
210,Charles,Bailey,Grade 2,Gr 2A,828077377,[email],Jill,Bailey,828077377,[email],Gregory,Bailey,828077377,[email],,,,,
211,Christian,Allen,Grade 2,Gr 2A,835736714,[email],Becky,Allen,835736714,[email],Matthew,Allen,835736714,[email],,,,,
212,Sergio,Santana,Grade 2,Gr 2A,846743005,[email],Taylor,Santana,846743005,[email],Matthew,Santana,846743005,[email],,,,,
213,Scott,Walker,Grade 2,Gr 2A,829227113,[email],Carolyn,Walker,829227113,[email],Jack,Walker,829227113,[email],,,,,
214,Robert,Lam,Grade 2,Gr 2A,834281252,[email],Cheryl,Lam,834281252,[email],Nicholas,Lam,834281252,[email],,,,,
215,Patrick,Rodriguez,Grade 2,Gr 2A,845622064,[email],Amanda,Rodriguez,845622064,[email],Jacob,Rodriguez,845622064,[email],,,,,
216,Mark,Johnson,Grade 2,Gr 2A,846759794,[email],Alexa,Johnson,846759794,[email],Dennis,Johnson,846759794,[email],,,,,
217,Natalie,Newman,Grade 2,Gr 2A,825934464,[email],Sarah,Newman,825934464,[email],Roberto,Newman,825934464,[email],,,,,
218,Michele,Castillo,Grade 2,Gr 2A,838389282,[email],Whitney,Castillo,838389282,[email],Jeffrey,Castillo,838389282,[email],,,,,
219,Anthony,Smith,Grade 2,Gr 2A,829702535,[email],Kayla,Smith,829702535,[email],Roger,Smith,829702535,[email],,,,,
220,Bryan,Russell,Grade 2,Gr 2A,821995398,[email],Lisa,Russell,821995398,[email],James,Russell,821995398,[email],,,,,
221,Misty,Henderson,Grade 2,Gr 2A,836189524,[email],Nicole,Henderson,836189524,[email],Kevin,Henderson,836189524,[email],,,,,
222,Tommy,Flynn,Grade 2,Gr 2A,8569825,[email],Crystal,Flynn,8569825,[email],James,Flynn,8569825,[email],,,,,
223,Denise,Aguilar,Grade 2,Gr 2A,833267474,[email],Mary,Aguilar,833267474,[email],David,Aguilar,833267474,[email],,,,,
224,Allison,Barrera,Grade 2,Gr 2A,846673953,[email],Traci,Barrera,846673953,[email],Jeffery,Barrera,846673953,[email],,,,,
225,Renee,House,Grade 2,Gr 2A,83440796,[email],Courtney,House,83440796,[email],Roger,House,83440796,[email],,,,,
226,Amanda,Goodman,Grade 2,Gr 2A,834153419,[email],Patricia,Goodman,834153419,[email],Blake,Goodman,834153419,[email],,,,,
227,Juan,Perkins,Grade 2,Gr 2B,846519690,[email],Glenda,Perkins,846519690,[email],Justin,Perkins,846519690,[email],,,,,
228,Robert,Graham,Grade 2,Gr 2B,839006143,[email],Heather,Graham,839006143,[email],William,Graham,839006143,[email],,,,,
229,Lauren,Ramirez,Grade 2,Gr 2B,839073458,[email],Erica,Ramirez,839073458,[email],Matthew,Ramirez,839073458,[email],,,,,
230,Jennifer,Bailey,Grade 2,Gr 2B,828077377,[email],Brenda,Bailey,828077377,[email],Jorge,Bailey,828077377,[email],,,,,
231,Amanda,Lewis,Grade 2,Gr 2B,835736714,[email],Yolanda,Lewis,835736714,[email],Gary,Lewis,835736714,[email],,,,,
232,Miss,Cindy,Grade 2,Gr 2B,846743005,[email],Shannon,Cindy,846743005,[email],Dustin,Cindy,846743005,[email],,,,,
233,Donna,Scott,Grade 2,Gr 2B,829227113,[email],Audrey,Scott,829227113,[email],Douglas,Scott,829227113,[email],,,,,
234,Nathaniel,Martinez,Grade 2,Gr 2B,834281252,[email],Kristen,Martinez,834281252,[email],Christopher,Martinez,834281252,[email],,,,,
235,Mary,Miller,Grade 2,Gr 2B,845622064,[email],Ruth,Miller,845622064,[email],Bradley,Miller,845622064,[email],,,,,
236,Anthony,Miller,Grade 2,Gr 2B,846759794,[email],Megan,Miller,846759794,[email],Zachary,Miller,846759794,[email],,,,,
237,Michael,Mejia,Grade 2,Gr 2B,825934464,[email],Morgan,Mejia,825934464,[email],Philip,Mejia,825934464,[email],,,,,
238,Terri,Harris,Grade 2,Gr 2B,838389282,[email],Jennifer,Harris,838389282,[email],Larry,Harris,838389282,[email],,,,,
239,Patrick,Willis,Grade 2,Gr 2B,829702535,[email],Karen,Willis,829702535,[email],Francisco,Willis,829702535,[email],,,,,
240,Bryan,Fernandez,Grade 2,Gr 2B,821995398,[email],Felicia,Fernandez,821995398,[email],David,Fernandez,821995398,[email],,,,,
241,Mark,Hawkins,Grade 2,Gr 2B,836189524,[email],Stephanie,Hawkins,836189524,[email],Mr.,Hawkins,836189524,[email],,,,,
242,Evelyn,Bailey,Grade 2,Gr 2B,8569825,[email],Monique,Bailey,8569825,[email],Maurice,Bailey,8569825,[email],,,,,
243,Jasmine,Pham,Grade 2,Gr 2B,833267474,[email],Becky,Pham,833267474,[email],Tom,Pham,833267474,[email],,,,,
244,Andrew,Ortega,Grade 2,Gr 2B,846673953,[email],Sheila,Ortega,846673953,[email],Timothy,Ortega,846673953,[email],,,,,
245,Michael,Smith,Grade 2,Gr 2B,83440796,[email],Suzanne,Smith,83440796,[email],Darryl,Smith,83440796,[email],,,,,Jr.
246,Sarah,Martinez,Grade 2,Gr 2B,834153419,[email],Stephanie,Martinez,834153419,[email],John,Martinez,834153419,[email],,,,,
247,Theresa,Newman,Grade 2,Gr 2B,846519690,[email],Susan,Newman,846519690,[email],Justin,Newman,846519690,[email],,,,,
248,Amber,Hanson,Grade 2,Gr 2B,839006143,[email],Beth,Hanson,839006143,[email],Angel,Hanson,839006143,[email],,,,,
249,Bryan,Zimmerman,Grade 2,Gr 2B,839073458,[email],Alexandra,Zimmerman,839073458,[email],Christopher,Zimmerman,839073458,[email],,,,,
250,Cheryl,Glass,Grade 2,Gr 2B,828077377,[email],Tracy,Glass,828077377,[email],Kevin,Glass,828077377,[email],,,,,
251,Laura,Williams,Grade 2,Gr 2B,835736714,[email],Emily,Williams,835736714,[email],Anthony,Williams,835736714,[email],,,,,
252,Rodney,Diaz,Grade 2,Gr 2B,846743005,[email],Tammy,Diaz,846743005,[email],Nicholas,Diaz,846743005,[email],,,,,
253,Benjamin,Love,Grade 2,Gr 2B,829227113,[email],Margaret,Love,829227113,[email],David,Love,829227113,[email],,,,,
254,James,Wagner,Grade 2,Gr 2B,834281252,[email],Vanessa,Wagner,834281252,[email],Corey,Wagner,834281252,[email],,,,,
255,Allison,Schaefer,Grade 2,Gr 2B,845622064,[email],Nicole,Schaefer,845622064,[email],John,Schaefer,845622064,[email],,,,,
256,Melissa,Vega,Grade 2,Gr 2B,846759794,[email],Samantha,Vega,846759794,[email],Gregory,Vega,846759794,[email],,,,,
257,Deborah,Alvarez,Grade 2,Gr 2B,825934464,[email],Amber,Alvarez,825934464,[email],Robert,Alvarez,825934464,[email],,,,,
258,David,Duncan,Grade 2,Gr 2B,838389282,[email],Kathleen,Duncan,838389282,[email],Steven,Duncan,838389282,[email],,,,,
259,Cheryl,Newton,Grade 2,Gr 2B,829702535,[email],Amanda,Newton,829702535,[email],James,Newton,829702535,[email],,,,,
260,Joshua,Smith,Grade 2,Gr 2B,821995398,[email],Kelli,Smith,821995398,[email],Mark,Smith,821995398,[email],,,,,
261,Amy,Lopez,Grade 2,Gr 2B,836189524,[email],Rebecca,Lopez,836189524,[email],Lee,Lopez,836189524,[email],,,,,
262,Robert,Reid,Grade 2,Gr 2B,8569825,[email],Lisa,Reid,8569825,[email],Andrew,Reid,8569825,[email],,,,,
263,Robert,Wang,Grade 2,Gr 2B,833267474,[email],Amy,Wang,833267474,[email],David,Wang,833267474,[email],,,,,
264,Tammy,Nelson,Grade 2,Gr 2B,846673953,[email],Sarah,Nelson,846673953,[email],Mark,Nelson,846673953,[email],,,,,
265,Dylan,Gutierrez,Grade 2,Gr 2B,83440796,[email],Danielle,Gutierrez,83440796,[email],John,Gutierrez,83440796,[email],,,,,
266,Michael,Russell,Grade 2,Gr 2B,834153419,[email],Rebecca,Russell,834153419,[email],Joseph,Russell,834153419,[email],,,,,
267,Steven,Reynolds,Grade 2,Gr 2B,846519690,[email],Cheryl,Reynolds,846519690,[email],Manuel,Reynolds,846519690,[email],,,,,
268,Travis,Leon,Grade 2,Gr 2B,839006143,[email],Elizabeth,Leon,839006143,[email],Barry,Leon,839006143,[email],,,,,
269,Adrienne,Gibbs,Grade 2,Gr 2B,839073458,[email],Heather,Gibbs,839073458,[email],Christopher,Gibbs,839073458,[email],,,,,
270,Jacob,Hunt,Grade 2,Gr 2B,828077377,[email],Dana,Hunt,828077377,[email],Justin,Hunt,828077377,[email],,,,,
271,Justin,Brewer,Grade 2,Gr 2B,835736714,[email],Morgan,Brewer,835736714,[email],Michael,Brewer,835736714,[email],,,,,
272,Justin,Lucas,Grade 2,Gr 2B,846743005,[email],Jillian,Lucas,846743005,[email],Jason,Lucas,846743005,[email],,,,,
273,Daniel,Davidson,Grade 2,Gr 2B,829227113,[email],Darlene,Davidson,829227113,[email],Wesley,Davidson,829227113,[email],,,,,
274,John,Floyd,Grade 2,Gr 2B,834281252,[email],Mary,Floyd,834281252,[email],Brian,Floyd,834281252,[email],,,,,
275,Kendra,Stone,Grade 2,Gr 2C,845622064,[email],Stacey,Stone,845622064,[email],Justin,Stone,845622064,[email],,,,,
276,Megan,Farmer,Grade 2,Gr 2C,846759794,[email],Stephanie,Farmer,846759794,[email],Robert,Farmer,846759794,[email],,,,,
277,Brian,Gomez,Grade 2,Gr 2C,825934464,[email],Traci,Gomez,825934464,[email],Kenneth,Gomez,825934464,[email],,,,,
278,Larry,Warren,Grade 2,Gr 2C,838389282,[email],Dana,Warren,838389282,[email],David,Warren,838389282,[email],,,,,
279,Emma,Buchanan,Grade 2,Gr 2C,829702535,[email],Amanda,Buchanan,829702535,[email],Michael,Buchanan,829702535,[email],,,,,
280,Kevin,Malone,Grade 2,Gr 2C,821995398,[email],Dr.,Malone,821995398,[email],Shawn,Malone,821995398,[email],,,,,
281,Timothy,Harris,Grade 2,Gr 2C,836189524,[email],Rebecca,Harris,836189524,[email],John,Harris,836189524,[email],,,,,
282,Chad,Wilson,Grade 2,Gr 2C,8569825,[email],Christy,Wilson,8569825,[email],Daniel,Wilson,8569825,[email],,,,,
283,Lindsay,Randall,Grade 2,Gr 2C,833267474,[email],Lisa,Randall,833267474,[email],Edward,Randall,833267474,[email],,,,,
284,Christina,Zavala,Grade 2,Gr 2C,846673953,[email],Kristina,Zavala,846673953,[email],Daniel,Zavala,846673953,[email],,,,,
285,Steven,Avila,Grade 2,Gr 2C,83440796,[email],Michelle,Avila,83440796,[email],Anthony,Avila,83440796,[email],,,,,
286,Tina,Brooks,Grade 2,Gr 2C,834153419,[email],Megan,Brooks,834153419,[email],Andrew,Brooks,834153419,[email],,,,,
287,Joseph,Byrd,Grade 2,Gr 2C,846519690,[email],Carrie,Byrd,846519690,[email],David,Byrd,846519690,[email],,,,,
288,Debra,Parks,Grade 2,Gr 2C,839006143,[email],Lauren,Parks,839006143,[email],Mathew,Parks,839006143,[email],,,,,
289,Jonathan,Clark,Grade 2,Gr 2C,839073458,[email],Dana,Clark,839073458,[email],Daniel,Clark,839073458,[email],,,,,
290,Dr.,Elaine,Grade 2,Gr 2C,828077377,[email],Tracy,Elaine,828077377,[email],Donald,Elaine,828077377,[email],,,,,
291,Jeffery,Waters,Grade 2,Gr 2C,835736714,[email],Cindy,Waters,835736714,[email],Larry,Waters,835736714,[email],,,,,
292,John,Hernandez,Grade 2,Gr 2C,846743005,[email],Deborah,Hernandez,846743005,[email],Christian,Hernandez,846743005,[email],,,,,
293,Heather,Parker,Grade 2,Gr 2C,829227113,[email],Eileen,Parker,829227113,[email],Andrew,Parker,829227113,[email],,,,,
294,Julia,Ware,Grade 2,Gr 2C,834281252,[email],Ashlee,Ware,834281252,[email],Bradley,Ware,834281252,[email],,,,,
295,Ana,Schmidt,Grade 2,Gr 2C,845622064,[email],Monique,Schmidt,845622064,[email],Glenn,Schmidt,845622064,[email],,,,,
296,Mr.,Joseph,Grade 2,Gr 2C,846759794,[email],Michelle,Joseph,846759794,[email],Sean,Joseph,846759794,[email],,,,,
297,Joseph,Graham,Grade 2,Gr 2C,825934464,[email],Lisa,Graham,825934464,[email],Matthew,Graham,825934464,[email],,,,,
298,Michael,Porter,Grade 2,Gr 2C,838389282,[email],Jasmine,Porter,838389282,[email],Anthony,Porter,838389282,[email],,,,,
299,Melinda,Graves,Grade 2,Gr 2C,829702535,[email],Anna,Graves,829702535,[email],Donald,Graves,829702535,[email],,,,,
300,Kyle,Butler,Grade 2,Gr 2D,821995398,[email],Amanda,Butler,821995398,[email],Francisco,Butler,821995398,[email],,,,,
301,Ashley,Zimmerman,Grade 2,Gr 2D,836189524,[email],Jessica,Zimmerman,836189524,[email],Jason,Zimmerman,836189524,[email],,,,,
302,Jessica,Robinson,Grade 2,Gr 2D,8569825,[email],Abigail,Robinson,8569825,[email],Jesse,Robinson,8569825,[email],,,,,
303,Victoria,Cole,Grade 2,Gr 2D,833267474,[email],Rebecca,Cole,833267474,[email],Jose,Cole,833267474,[email],,,,,
304,Erica,Gray,Grade 2,Gr 2D,846673953,[email],Danielle,Gray,846673953,[email],Richard,Gray,846673953,[email],,,,,
