#,Learner First Name (s),Learner Last Name,Learner Grade,Learner Class,Learner Mobile Number,Learner Email address (Optional),Parent 1 First Name (s),Parent 1 Last Name,Parent 1 Mobile Number,Parent 1 Email address (Optional),Parent 2 First Name (s),Parent 2 Last Name,Parent 2 Mobile Number,Parent 2 Email address (Optional),,,,,
305,Stacey,Torres,Grade 2,Gr 2D,83440796,[email],Krista,Torres,83440796,[email],Alex,Torres,83440796,[email],,,,,
306,Richard,Hunter,Grade 2,Gr 2D,834153419,[email],Karen,Hunter,834153419,[email],Luke,Hunter,834153419,[email],,,,,
307,Katelyn,Hooper,Grade 2,Gr 2D,846519690,[email],Pamela,Hooper,846519690,[email],James,Hooper,846519690,[email],,,,,
308,Justin,Ortiz,Grade 2,Gr 2D,839006143,[email],Ebony,Ortiz,839006143,[email],Gary,Ortiz,839006143,[email],,,,,
309,Diane,Wilson,Grade 2,Gr 2D,839073458,[email],Brooke,Wilson,839073458,[email],Paul,Wilson,839073458,[email],,,,,
310,David,Foley,Grade 2,Gr 2D,828077377,[email],Elizabeth,Foley,828077377,[email],Connor,Foley,828077377,[email],,,,,
311,Thomas,Carlson,Grade 2,Gr 2D,835736714,[email],Jennifer,Carlson,835736714,[email],Jeffery,Carlson,835736714,[email],,,,,
312,Jacob,Faulkner,Grade 2,Gr 2D,846743005,[email],Pamela,Faulkner,846743005,[email],Benjamin,Faulkner,846743005,[email],,,,,
313,Derek,Dickson,Grade 2,Gr 2D,829227113,[email],Cassandra,Dickson,829227113,[email],Brian,Dickson,829227113,[email],,,,,
314,James,Steele,Grade 2,Gr 2D,834281252,[email],Alexis,Steele,834281252,[email],Garrett,Steele,834281252,[email],,,,,
315,Laura,Parker,Grade 2,Gr 2D,845622064,[email],Autumn,Parker,845622064,[email],Andrew,Parker,845622064,[email],,,,,
316,Eric,Nichols,Grade 2,Gr 2D,846759794,[email],Kimberly,Nichols,846759794,[email],Mike,Nichols,846759794,[email],,,,,
317,Alexis,Duffy,Grade 2,Gr 2D,825934464,[email],Sarah,Duffy,825934464,[email],Mark,Duffy,825934464,[email],,,,,
318,Billy,Mann,Grade 2,Gr 2D,838389282,[email],Angela,Mann,838389282,[email],Adam,Mann,838389282,[email],,,,,
319,Dana,Chandler,Grade 2,Gr 2D,829702535,[email],Carrie,Chandler,829702535,[email],Robert,Chandler,829702535,[email],,,,,
320,Gregory,Morrison,Grade 2,Gr 2D,821995398,[email],Jennifer,Morrison,821995398,[email],Daniel,Morrison,821995398,[email],,,,,
321,Jacqueline,Wilson,Grade 2,Gr 2D,836189524,[email],Felicia,Wilson,836189524,[email],David,Wilson,836189524,[email],,,,,
322,Tammy,Brown,Grade 2,Gr 2D,8569825,[email],Jennifer,Brown,8569825,[email],Ronald,Brown,8569825,[email],,,,,
323,Michael,Howard,Grade 2,Gr 2D,833267474,[email],Karina,Howard,833267474,[email],Brian,Howard,833267474,[email],,,,,
324,George,Hinton,Grade 2,Gr 2D,846673953,[email],Marissa,Hinton,846673953,[email],Eddie,Hinton,846673953,[email],,,,,
325,Joel,Miller,Grade 2,Gr 2D,83440796,[email],Tiffany,Miller,83440796,[email],Bruce,Miller,83440796,[email],,,,,
326,Justin,Hood,Grade 2,Gr 2D,834153419,[email],Crystal,Hood,834153419,[email],Jeremy,Hood,834153419,[email],,,,,
327,Corey,Mejia,Grade 2,Gr 2D,846519690,[email],Jennifer,Mejia,846519690,[email],Donald,Mejia,846519690,[email],,,,,
328,Andrew,Valdez,Grade 2,Gr 2D,839006143,[email],Brooke,Valdez,839006143,[email],Brandon,Valdez,839006143,[email],,,,,
329,Brenda,Barnes,Grade 2,Gr 2D,839073458,[email],Amanda,Barnes,839073458,[email],Jason,Barnes,839073458,[email],,,,,
330,James,Smith,Grade 2,Gr 2D,828077377,[email],Dawn,Smith,828077377,[email],Kyle,Smith,828077377,[email],,,,,
331,Brian,Mercer,Grade 2,Gr 2D,835736714,[email],Yolanda,Mercer,835736714,[email],Nicholas,Mercer,835736714,[email],,,,,
332,Christopher,Sellers,Grade 2,Gr 2D,846743005,[email],Cindy,Sellers,846743005,[email],Bradley,Sellers,846743005,[email],,,,,
333,Lauren,Ellis,Grade 2,Gr 2D,829227113,[email],Heather,Ellis,829227113,[email],Edward,Ellis,829227113,[email],,,,,
334,Jacqueline,Miller,Grade 2,Gr 2D,834281252,[email],Karina,Miller,834281252,[email],Thomas,Miller,834281252,[email],,,,,
335,Christopher,Flores,Grade 2,Gr 2D,845622064,[email],Dominique,Flores,845622064,[email],Vincent,Flores,845622064,[email],,,,,
336,Christine,May,Grade 2,Gr 2D,846759794,[email],Linda,May,846759794,[email],Russell,May,846759794,[email],,,,,
337,Ryan,Stevenson,Grade 2,Gr 2D,825934464,[email],Maria,Stevenson,825934464,[email],Brian,Stevenson,825934464,[email],,,,,
338,Samuel,Knight,Grade 2,Gr 2D,838389282,[email],Samantha,Knight,838389282,[email],Joshua,Knight,838389282,[email],,,,,
339,Alan,Rivas,Grade 2,Gr 2D,829702535,[email],Priscilla,Rivas,829702535,[email],Christopher,Rivas,829702535,[email],,,,,
340,James,Ramos,Grade 2,Gr 2D,821995398,[email],Elizabeth,Ramos,821995398,[email],Jonathan,Ramos,821995398,[email],,,,,
341,Alyssa,Mills,Grade 2,Gr 2D,836189524,[email],Amy,Mills,836189524,[email],Peter,Mills,836189524,[email],,,,,
342,Theodore,Moore,Grade 2,Gr 2D,8569825,[email],Jennifer,Moore,8569825,[email],Kevin,Moore,8569825,[email],,,,,
343,Jimmy,Schroeder,Grade 2,Gr 2D,833267474,[email],Janet,Schroeder,833267474,[email],Eddie,Schroeder,833267474,[email],,,,,
344,Rebecca,Sanchez,Grade 2,Gr 2D,846673953,[email],Kristin,Sanchez,846673953,[email],Shane,Sanchez,846673953,[email],,,,,
345,Nathan,Palmer,Grade 2,Gr 2D,83440796,[email],Kimberly,Palmer,83440796,[email],Jeffrey,Palmer,83440796,[email],,,,,
346,Damon,Mason,Grade 2,Gr 2D,834153419,[email],Ashley,Mason,834153419,[email],Aaron,Mason,834153419,[email],,,,,
347,Spencer,Spence,Grade 2,Gr 2D,846519690,[email],Barbara,Spence,846519690,[email],Anthony,Spence,846519690,[email],,,,,
348,Sierra,Owens,Grade 2,Gr 2D,839006143,[email],Diana,Owens,839006143,[email],John,Owens,839006143,[email],,,,,
349,Hunter,Ford,Grade 2,Gr 2D,839073458,[email],Crystal,Ford,839073458,[email],Dennis,Ford,839073458,[email],,,,,
350,Krystal,Gutierrez,Grade 2,Gr 2D,828077377,[email],Donna,Gutierrez,828077377,[email],Matthew,Gutierrez,828077377,[email],,,,,
351,Morgan,Webb,Grade 2,Gr 2D,835736714,[email],Michelle,Webb,835736714,[email],Nicholas,Webb,835736714,[email],,,,,
352,Shelly,Bennett,Grade 2,Gr 2E,846743005,[email],Lisa,Bennett,846743005,[email],Ricky,Bennett,846743005,[email],,,,,
353,Christine,Perry,Grade 2,Gr 2E,829227113,[email],Nicole,Perry,829227113,[email],Joshua,Perry,829227113,[email],,,,,
354,Jose,Petersen,Grade 2,Gr 2E,834281252,[email],Rebecca,Petersen,834281252,[email],Frederick,Petersen,834281252,[email],,,,,
355,Jennifer,Martin,Grade 2,Gr 2E,845622064,[email],Allison,Martin,845622064,[email],Jared,Martin,845622064,[email],,,,,
356,Scott,Buck,Grade 2,Gr 2E,846759794,[email],Cassidy,Buck,846759794,[email],James,Buck,846759794,[email],,,,,
357,Jesus,Baker,Grade 2,Gr 2E,825934464,[email],Kimberly,Baker,825934464,[email],Daniel,Baker,825934464,[email],,,,,
358,Mr.,John,Grade 2,Gr 2E,838389282,[email],Ashley,John,838389282,[email],Michael,John,838389282,[email],,,,,
359,Austin,King,Grade 2,Gr 2E,829702535,[email],Julie,King,829702535,[email],Daniel,King,829702535,[email],,,,,
360,Keith,Contreras,Grade 2,Gr 2E,821995398,[email],Cynthia,Contreras,821995398,[email],Justin,Contreras,821995398,[email],,,,,
361,Ms.,Michele,Grade 2,Gr 2E,836189524,[email],Michelle,Michele,836189524,[email],Joe,Michele,836189524,[email],,,,,
362,Erica,Gibbs,Grade 2,Gr 2E,8569825,[email],Kathy,Gibbs,8569825,[email],Joshua,Gibbs,8569825,[email],,,,,
363,Stephanie,Graham,Grade 2,Gr 2E,833267474,[email],Jessica,Graham,833267474,[email],Jeremy,Graham,833267474,[email],,,,,
364,Joshua,Wagner,Grade 2,Gr 2E,846673953,[email],Linda,Wagner,846673953,[email],Jeffrey,Wagner,846673953,[email],,,,,
365,Emma,Wise,Grade 2,Gr 2E,83440796,[email],Kaitlyn,Wise,83440796,[email],Anthony,Wise,83440796,[email],,,,,
366,James,Pratt,Grade 2,Gr 2E,834153419,[email],Paula,Pratt,834153419,[email],Robert,Pratt,834153419,[email],,,,,
367,Jeffrey,Johnson,Grade 2,Gr 2E,846519690,[email],Anna,Johnson,846519690,[email],Timothy,Johnson,846519690,[email],,,,,
368,Ashley,Davis,Grade 2,Gr 2E,839006143,[email],Linda,Davis,839006143,[email],Shane,Davis,839006143,[email],,,,,
369,Lisa,Poole,Grade 2,Gr 2E,839073458,[email],Sarah,Poole,839073458,[email],Gregory,Poole,839073458,[email],,,,,
370,Cody,Davis,Grade 2,Gr 2E,828077377,[email],Ashley,Davis,828077377,[email],Steven,Davis,828077377,[email],,,,,
371,John,Osborn,Grade 2,Gr 2E,835736714,[email],Sarah,Osborn,835736714,[email],Paul,Osborn,835736714,[email],,,,,
372,Laura,Gordon,Grade 2,Gr 2E,846743005,[email],Gina,Gordon,846743005,[email],Francisco,Gordon,846743005,[email],,,,,
373,Daniel,Coleman,Grade 2,Gr 2F,829227113,[email],Nicole,Coleman,829227113,[email],Jason,Coleman,829227113,[email],,,,,
374,Joseph,Smith,Grade 2,Gr 2F,834281252,[email],Hayley,Smith,834281252,[email],John,Smith,834281252,[email],,,,,
375,Michaela,Macias,Grade 2,Gr 2F,845622064,[email],Briana,Macias,845622064,[email],Charles,Macias,845622064,[email],,,,,
376,Robert,Simmons,Grade 2,Gr 2F,846759794,[email],Lynn,Simmons,846759794,[email],John,Simmons,846759794,[email],,,,,
377,Danny,Rojas,Grade 2,Gr 2F,825934464,[email],Sonya,Rojas,825934464,[email],Ivan,Rojas,825934464,[email],,,,,
378,Erika,Bradshaw,Grade 2,Gr 2F,838389282,[email],Jennifer,Bradshaw,838389282,[email],Carl,Bradshaw,838389282,[email],,,,,
379,Samantha,Pena,Grade 2,Gr 2F,829702535,[email],Rachel,Pena,829702535,[email],Jordan,Pena,829702535,[email],,,,,
380,Jaime,Erickson,Grade 2,Gr 2F,821995398,[email],Donna,Erickson,821995398,[email],William,Erickson,821995398,[email],,,,,
381,Joshua,Woods,Grade 2,Gr 2F,836189524,[email],Laura,Woods,836189524,[email],Ruben,Woods,836189524,[email],,,,,
382,Albert,Martinez,Grade 2,Gr 2F,8569825,[email],Kristen,Martinez,8569825,[email],James,Martinez,8569825,[email],,,,,
383,Eric,Miller,Grade 2,Gr 2F,833267474,[email],Jennifer,Miller,833267474,[email],Blake,Miller,833267474,[email],,,,,
384,Bernard,Larson,Grade 2,Gr 2F,846673953,[email],Robyn,Larson,846673953,[email],Eric,Larson,846673953,[email],,,,,
385,Allen,Williams,Grade 2,Gr 2F,83440796,[email],Tara,Williams,83440796,[email],Shawn,Williams,83440796,[email],,,,,
386,Jason,Flores,Grade 2,Gr 2F,834153419,[email],Ana,Flores,834153419,[email],Jeffrey,Flores,834153419,[email],,,,,
387,Molly,Thomas,Grade 2,Gr 2F,846519690,[email],Heather,Thomas,846519690,[email],Brett,Thomas,846519690,[email],,,,,
388,Mr.,Kevin,Grade 2,Gr 2F,839006143,[email],Ashley,Kevin,839006143,[email],Kyle,Kevin,839006143,[email],,,,,
389,Elizabeth,Sanchez,Grade 2,Gr 2F,839073458,[email],Ruth,Sanchez,839073458,[email],Steven,Sanchez,839073458,[email],,,,,
390,Tiffany,Marshall,Grade 2,Gr 2F,828077377,[email],Victoria,Marshall,828077377,[email],Robert,Marshall,828077377,[email],,,,,
391,James,Nunez,Grade 2,Gr 2F,835736714,[email],Denise,Nunez,835736714,[email],James,Nunez,835736714,[email],,,,,
392,Jeffrey,Moore,Grade 2,Gr 2F,846743005,[email],Courtney,Moore,846743005,[email],Lawrence,Moore,846743005,[email],,,,,
393,Anne,Ryan,Grade 2,Gr 2F,829227113,[email],Amanda,Ryan,829227113,[email],Andrew,Ryan,829227113,[email],,,,,
394,Leah,Anderson,Grade 2,Gr 2F,834281252,[email],Maria,Anderson,834281252,[email],Terry,Anderson,834281252,[email],,,,,
395,Todd,Garcia,Grade 2,Gr 2F,845622064,[email],Jillian,Garcia,845622064,[email],Arthur,Garcia,845622064,[email],,,,,
396,Rhonda,Anderson,Grade 2,Gr 2F,846759794,[email],Sandra,Anderson,846759794,[email],Juan,Anderson,846759794,[email],,,,,
397,Rachel,Hunter,Grade 2,Gr 2F,825934464,[email],Diane,Hunter,825934464,[email],James,Hunter,825934464,[email],,,,,
398,Tammie,Wilcox,Grade 2,Gr 2F,838389282,[email],Vanessa,Wilcox,838389282,[email],Daniel,Wilcox,838389282,[email],,,,,
399,Arthur,Wang,Grade 2,Gr 2F,829702535,[email],Pamela,Wang,829702535,[email],Keith,Wang,829702535,[email],,,,,
400,Jennifer,Garcia,Grade 2,Gr 2F,821995398,[email],Stephanie,Garcia,821995398,[email],David,Garcia,821995398,[email],,,,,
401,Theresa,Ortega,Grade 3,Gr 3A,836189524,[email],Erin,Ortega,836189524,[email],Michael,Ortega,836189524,[email],,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DDS
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
